time,64.68,65.66,66.64,67.62,68.6,69.58,70.56,71.54,72.52,73.5,74.48,75.46,76.44,77.42,78.4,79.38,80.36,81.34,82.32,83.3,84.28,85.26,86.24,87.22,88.2,89.18,90.16,91.14,92.12,93.1,94.08,95.06,96.04,97.02,98,98.98,99.96,100.94,101.92,102.9,103.88,104.86,105.84,106.82,107.8,108.78,109.76,110.74,111.72,112.7,113.68,114.66,115.64,116.62
57.849998,-17.145511,-9.352097,-10.91078,-14.028145,-18.704194,-21.821559,-14.028145,-15.586828,-3.117366,-12.469463,3.117366,4.676048,6.234731,9.352097,9.352097,9.352097,15.586828,12.469463,10.91078,14.028145,20.262877,20.262877,21.821559,18.704194,21.821559,14.028145,17.145511,21.821559,26.497608,20.262877,21.821559,21.821559,23.380242,26.497608,26.497608,23.380242,24.938925,21.821559,20.262877,28.056291,28.056291,26.497608,28.056291,31.173656,29.614974,28.056291,32.732339,34.291022,32.732339,29.614974,26.497608,28.056291,29.614974,24.938925
57.900002,-21.821559,-23.380242,-24.938925,-21.821559,-18.704194,-32.732339,-21.821559,-7.793414,-9.352097,-12.469463,-14.028145,-17.145511,-17.145511,-6.234731,-1.558683,-9.352097,3.117366,6.234731,6.234731,6.234731,9.352097,7.793414,6.234731,9.352097,10.91078,14.028145,10.91078,12.469463,10.91078,17.145511,15.586828,12.469463,14.028145,14.028145,15.586828,17.145511,17.145511,21.821559,21.821559,15.586828,17.145511,18.704194,24.938925,21.821559,18.704194,21.821559,26.497608,23.380242,21.821559,23.380242,21.821559,21.821559,24.938925,24.938925
57.950001,-35.849705,-32.732339,-37.408388,-34.291022,-28.056291,-28.056291,-21.821559,-20.262877,-21.821559,-21.821559,-14.028145,-14.028145,-14.028145,-9.352097,-14.028145,-9.352097,-1.558683,-4.676048,-6.234731,-6.234731,-1.558683,-9.352097,-6.234731,-6.234731,-21.821559,-14.028145,4.676048,6.234731,4.676048,6.234731,6.234731,7.793414,6.234731,12.469463,10.91078,9.352097,9.352097,10.91078,10.91078,12.469463,14.028145,14.028145,15.586828,14.028145,15.586828,14.028145,17.145511,18.704194,20.262877,17.145511,14.028145,14.028145,12.469463,15.586828
58,-48.319167,-42.084436,-38.96707,-35.849705,-34.291022,-35.849705,-35.849705,-32.732339,-24.938925,-24.938925,-28.056291,-21.821559,-18.704194,-21.821559,-24.938925,-28.056291,-28.056291,-15.586828,-12.469463,-14.028145,-12.469463,-14.028145,-14.028145,-10.91078,-10.91078,-10.91078,-14.028145,-6.234731,-9.352097,-10.91078,-17.145511,-17.145511,-9.352097,-9.352097,-3.117366,-1.558683,-1.558683,0,3.117366,6.234731,4.676048,-9.352097,-6.234731,6.234731,7.793414,7.793414,1.558683,14.028145,20.262877,21.821559,12.469463,9.352097,7.793414,6.234731
58.049999,-48.319167,-40.525753,-43.643119,-43.643119,-37.408388,-37.408388,-37.408388,-38.96707,-40.525753,-32.732339,-28.056291,-29.614974,-32.732339,-32.732339,-29.614974,-29.614974,-28.056291,-21.821559,-23.380242,-28.056291,-26.497608,-21.821559,-21.821559,-23.380242,-21.821559,-23.380242,-15.586828,-17.145511,-12.469463,-20.262877,-17.145511,-14.028145,-14.028145,-14.028145,-9.352097,-7.793414,-7.793414,-9.352097,-14.028145,-12.469463,-12.469463,-10.91078,-15.586828,-6.234731,-1.558683,-3.117366,-1.558683,3.117366,1.558683,0,0,-6.234731,-6.234731,-6.234731
58.099998,-56.112581,-51.436533,-49.87785,-43.643119,-40.525753,-43.643119,-40.525753,-48.319167,-48.319167,-48.319167,-48.319167,-46.760485,-28.056291,-34.291022,-35.849705,-38.96707,-40.525753,-40.525753,-32.732339,-32.732339,-32.732339,-34.291022,-24.938925,-29.614974,-28.056291,-28.056291,-21.821559,-24.938925,-24.938925,-24.938925,-21.821559,-17.145511,-20.262877,-17.145511,-17.145511,-18.704194,-18.704194,-21.821559,-17.145511,-17.145511,-15.586828,-12.469463,-12.469463,-20.262877,-15.586828,-17.145511,-15.586828,-17.145511,-14.028145,-9.352097,-10.91078,-17.145511,-17.145511,-12.469463
58.150002,-62.347313,-52.995216,-51.436533,-52.995216,-48.319167,-45.201802,-54.553899,-48.319167,-46.760485,-51.436533,-51.436533,-51.436533,-48.319167,-51.436533,-43.643119,-43.643119,-42.084436,-43.643119,-40.525753,-35.849705,-35.849705,-37.408388,-40.525753,-40.525753,-38.96707,-40.525753,-35.849705,-29.614974,-31.173656,-31.173656,-35.849705,-29.614974,-29.614974,-32.732339,-28.056291,-24.938925,-21.821559,-20.262877,-21.821559,-17.145511,-23.380242,-24.938925,-21.821559,-23.380242,-23.380242,-24.938925,-24.938925,-20.262877,-21.821559,-17.145511,-21.821559,-17.145511,-23.380242,-24.938925
58.200001,-71.69941,-56.112581,-59.229947,-56.112581,-56.112581,-56.112581,-54.553899,-54.553899,-56.112581,-51.436533,-49.87785,-57.671264,-57.671264,-48.319167,-52.995216,-51.436533,-40.525753,-45.201802,-48.319167,-51.436533,-48.319167,-52.995216,-48.319167,-43.643119,-42.084436,-43.643119,-45.201802,-45.201802,-43.643119,-42.084436,-37.408388,-35.849705,-29.614974,-24.938925,-29.614974,-40.525753,-38.96707,-35.849705,-28.056291,-28.056291,-35.849705,-37.408388,-34.291022,-31.173656,-32.732339,-29.614974,-34.291022,-28.056291,-26.497608,-26.497608,-26.497608,-24.938925,-23.380242,-24.938925
58.25,-67.023361,-59.229947,-59.229947,-54.553899,-57.671264,-56.112581,-54.553899,-60.78863,-60.78863,-60.78863,-57.671264,-59.229947,-49.87785,-51.436533,-54.553899,-59.229947,-56.112581,-51.436533,-49.87785,-43.643119,-49.87785,-56.112581,-49.87785,-48.319167,-46.760485,-48.319167,-46.760485,-48.319167,-48.319167,-45.201802,-43.643119,-49.87785,-46.760485,-42.084436,-43.643119,-45.201802,-48.319167,-35.849705,-35.849705,-37.408388,-35.849705,-35.849705,-37.408388,-40.525753,-37.408388,-35.849705,-37.408388,-29.614974,-34.291022,-40.525753,-29.614974,-32.732339,-35.849705,-28.056291
58.299999,-65.464678,-56.112581,-56.112581,-51.436533,-65.464678,-59.229947,-57.671264,-57.671264,-59.229947,-56.112581,-60.78863,-56.112581,-51.436533,-54.553899,-51.436533,-52.995216,-57.671264,-59.229947,-52.995216,-54.553899,-57.671264,-60.78863,-59.229947,-57.671264,-59.229947,-51.436533,-57.671264,-56.112581,-48.319167,-46.760485,-48.319167,-51.436533,-51.436533,-49.87785,-48.319167,-45.201802,-43.643119,-46.760485,-42.084436,-40.525753,-46.760485,-42.084436,-43.643119,-45.201802,-42.084436,-35.849705,-40.525753,-40.525753,-43.643119,-35.849705,-35.849705,-29.614974,-29.614974,-28.056291
58.349998,-59.229947,-60.78863,-70.140727,-59.229947,-70.140727,-59.229947,-56.112581,-63.905996,-65.464678,-63.905996,-56.112581,-51.436533,-56.112581,-59.229947,-59.229947,-54.553899,-51.436533,-51.436533,-51.436533,-56.112581,-57.671264,-48.319167,-51.436533,-60.78863,-62.347313,-52.995216,-49.87785,-56.112581,-49.87785,-48.319167,-48.319167,-48.319167,-48.319167,-51.436533,-45.201802,-46.760485,-46.760485,-46.760485,-48.319167,-48.319167,-46.760485,-45.201802,-43.643119,-42.084436,-40.525753,-43.643119,-43.643119,-40.525753,-40.525753,-43.643119,-51.436533,-43.643119,-43.643119,-43.643119
58.400002,-59.229947,-57.671264,-60.78863,-63.905996,-65.464678,-62.347313,-54.553899,-57.671264,-56.112581,-48.319167,-45.201802,-51.436533,-59.229947,-63.905996,-59.229947,-59.229947,-62.347313,-60.78863,-63.905996,-51.436533,-56.112581,-60.78863,-59.229947,-59.229947,-59.229947,-56.112581,-51.436533,-49.87785,-52.995216,-51.436533,-48.319167,-51.436533,-59.229947,-60.78863,-49.87785,-43.643119,-51.436533,-54.553899,-49.87785,-49.87785,-46.760485,-40.525753,-43.643119,-49.87785,-48.319167,-48.319167,-51.436533,-54.553899,-46.760485,-48.319167,-43.643119,-40.525753,-38.96707,-42.084436
58.450001,-59.229947,-49.87785,-57.671264,-51.436533,-51.436533,-56.112581,-56.112581,-59.229947,-59.229947,-56.112581,-51.436533,-51.436533,-54.553899,-56.112581,-52.995216,-57.671264,-57.671264,-51.436533,-54.553899,-56.112581,-56.112581,-60.78863,-65.464678,-63.905996,-60.78863,-57.671264,-56.112581,-56.112581,-60.78863,-49.87785,-49.87785,-49.87785,-48.319167,-51.436533,-52.995216,-52.995216,-52.995216,-56.112581,-51.436533,-51.436533,-49.87785,-45.201802,-42.084436,-54.553899,-56.112581,-51.436533,-48.319167,-45.201802,-48.319167,-46.760485,-48.319167,-49.87785,-48.319167,-35.849705
58.5,-54.553899,-31.173656,-43.643119,-43.643119,-56.112581,-52.995216,-54.553899,-56.112581,-51.436533,-40.525753,-35.849705,-45.201802,-54.553899,-54.553899,-56.112581,-59.229947,-56.112581,-51.436533,-51.436533,-48.319167,-43.643119,-48.319167,-54.553899,-56.112581,-59.229947,-59.229947,-38.96707,-43.643119,-49.87785,-56.112581,-54.553899,-52.995216,-51.436533,-49.87785,-51.436533,-49.87785,-45.201802,-43.643119,-48.319167,-56.112581,-48.319167,-43.643119,-43.643119,-48.319167,-46.760485,-48.319167,-56.112581,-56.112581,-37.408388,-43.643119,-52.995216,-51.436533,-42.084436,-40.525753
58.549999,-35.849705,-37.408388,-43.643119,-43.643119,-43.643119,-35.849705,-32.732339,-38.96707,-40.525753,-40.525753,-40.525753,-48.319167,-43.643119,-42.084436,-43.643119,-40.525753,-56.112581,-46.760485,-46.760485,-40.525753,-42.084436,-43.643119,-43.643119,-52.995216,-56.112581,-51.436533,-54.553899,-56.112581,-45.201802,-46.760485,-49.87785,-54.553899,-51.436533,-56.112581,-56.112581,-45.201802,-43.643119,-46.760485,-46.760485,-51.436533,-54.553899,-51.436533,-40.525753,-43.643119,-42.084436,-46.760485,-42.084436,-40.525753,-45.201802,-49.87785,-52.995216,-49.87785,-43.643119,-40.525753
58.599998,-28.056291,-32.732339,-35.849705,-35.849705,-35.849705,-42.084436,-35.849705,-40.525753,-40.525753,-35.849705,-40.525753,-35.849705,-34.291022,-37.408388,-35.849705,-38.96707,-38.96707,-32.732339,-32.732339,-46.760485,-43.643119,-38.96707,-34.291022,-31.173656,-38.96707,-42.084436,-43.643119,-48.319167,-42.084436,-35.849705,-48.319167,-43.643119,-43.643119,-42.084436,-40.525753,-43.643119,-46.760485,-43.643119,-43.643119,-46.760485,-45.201802,-42.084436,-38.96707,-43.643119,-43.643119,-40.525753,-40.525753,-40.525753,-46.760485,-49.87785,-49.87785,-51.436533,-45.201802,-43.643119
58.650002,-24.938925,-28.056291,-26.497608,-24.938925,-28.056291,-28.056291,-26.497608,-28.056291,-29.614974,-38.96707,-32.732339,-23.380242,-24.938925,-28.056291,-31.173656,-35.849705,-37.408388,-38.96707,-40.525753,-35.849705,-37.408388,-35.849705,-40.525753,-40.525753,-43.643119,-45.201802,-48.319167,-43.643119,-40.525753,-48.319167,-48.319167,-40.525753,-35.849705,-37.408388,-35.849705,-40.525753,-35.849705,-37.408388,-43.643119,-43.643119,-45.201802,-48.319167,-45.201802,-40.525753,-32.732339,-35.849705,-38.96707,-40.525753,-43.643119,-46.760485,-45.201802,-42.084436,-40.525753,-42.084436
58.700001,-14.028145,-17.145511,-15.586828,-21.821559,-17.145511,-15.586828,-17.145511,-21.821559,-24.938925,-24.938925,-24.938925,-29.614974,-28.056291,-26.497608,-24.938925,-29.614974,-31.173656,-28.056291,-28.056291,-32.732339,-32.732339,-32.732339,-34.291022,-35.849705,-28.056291,-24.938925,-26.497608,-28.056291,-32.732339,-32.732339,-35.849705,-35.849705,-34.291022,-38.96707,-38.96707,-37.408388,-34.291022,-35.849705,-34.291022,-31.173656,-31.173656,-35.849705,-38.96707,-32.732339,-32.732339,-35.849705,-40.525753,-35.849705,-35.849705,-35.849705,-37.408388,-38.96707,-43.643119,-38.96707
58.75,-6.234731,-4.676048,1.558683,-6.234731,-14.028145,-12.469463,-9.352097,-12.469463,-15.586828,-18.704194,-21.821559,-21.821559,-17.145511,-18.704194,-17.145511,-14.028145,-17.145511,-21.821559,-21.821559,-24.938925,-26.497608,-20.262877,-20.262877,-23.380242,-21.821559,-24.938925,-38.96707,-28.056291,-23.380242,-23.380242,-24.938925,-21.821559,-20.262877,-21.821559,-21.821559,-24.938925,-26.497608,-28.056291,-28.056291,-32.732339,-31.173656,-32.732339,-34.291022,-32.732339,-35.849705,-35.849705,-29.614974,-29.614974,-28.056291,-29.614974,-32.732339,-32.732339,-29.614974,-26.497608
58.799999,6.234731,6.234731,9.352097,-1.558683,6.234731,-9.352097,-6.234731,-6.234731,-6.234731,-9.352097,-7.793414,-9.352097,-14.028145,-14.028145,-17.145511,-9.352097,-9.352097,-9.352097,-12.469463,-14.028145,-18.704194,-14.028145,-14.028145,-17.145511,-17.145511,-20.262877,-28.056291,-14.028145,-14.028145,-18.704194,-18.704194,-21.821559,-24.938925,-24.938925,-20.262877,-24.938925,-24.938925,-31.173656,-28.056291,-24.938925,-29.614974,-28.056291,-26.497608,-28.056291,-28.056291,-28.056291,-24.938925,-21.821559,-24.938925,-23.380242,-26.497608,-28.056291,-31.173656,-32.732339
58.849998,24.938925,18.704194,14.028145,14.028145,9.352097,9.352097,9.352097,7.793414,10.91078,9.352097,9.352097,6.234731,-6.234731,-4.676048,-4.676048,-3.117366,-6.234731,-14.028145,-9.352097,-7.793414,-7.793414,-1.558683,-6.234731,-14.028145,-17.145511,-10.91078,-12.469463,-18.704194,-14.028145,-12.469463,-14.028145,-20.262877,-20.262877,-15.586828,-17.145511,-17.145511,-14.028145,-28.056291,-21.821559,-20.262877,-18.704194,-14.028145,-15.586828,-20.262877,-21.821559,-21.821559,-18.704194,-21.821559,-24.938925,-23.380242,-21.821559,-24.938925,-17.145511,-21.821559
58.900002,23.380242,18.704194,18.704194,17.145511,20.262877,17.145511,12.469463,9.352097,12.469463,9.352097,7.793414,6.234731,4.676048,9.352097,9.352097,9.352097,6.234731,1.558683,-6.234731,6.234731,6.234731,7.793414,4.676048,3.117366,-3.117366,-14.028145,-12.469463,-7.793414,-9.352097,-6.234731,-6.234731,-10.91078,-12.469463,-6.234731,-6.234731,-9.352097,-14.028145,-9.352097,-9.352097,-10.91078,-15.586828,-17.145511,-14.028145,-12.469463,-14.028145,-18.704194,-17.145511,-20.262877,-14.028145,-17.145511,-17.145511,-15.586828,-10.91078,-9.352097
58.950001,31.173656,24.938925,32.732339,28.056291,29.614974,26.497608,24.938925,21.821559,17.145511,17.145511,14.028145,18.704194,17.145511,10.91078,10.91078,14.028145,10.91078,10.91078,9.352097,10.91078,10.91078,7.793414,6.234731,6.234731,9.352097,6.234731,3.117366,-1.558683,1.558683,6.234731,4.676048,1.558683,1.558683,1.558683,0,-6.234731,-7.793414,-6.234731,-4.676048,-9.352097,-9.352097,-9.352097,-7.793414,-9.352097,-9.352097,-9.352097,-6.234731,-6.234731,-9.352097,-10.91078,-14.028145,-9.352097,-9.352097,-10.91078
59,40.525753,40.525753,42.084436,32.732339,32.732339,31.173656,28.056291,31.173656,32.732339,23.380242,26.497608,24.938925,21.821559,21.821559,23.380242,23.380242,21.821559,18.704194,18.704194,21.821559,15.586828,17.145511,15.586828,12.469463,14.028145,9.352097,3.117366,6.234731,9.352097,9.352097,7.793414,9.352097,7.793414,6.234731,7.793414,6.234731,6.234731,4.676048,9.352097,6.234731,7.793414,9.352097,6.234731,3.117366,-4.676048,0,3.117366,-1.558683,-1.558683,-6.234731,-6.234731,-6.234731,-1.558683,3.117366
59.049999,51.436533,51.436533,43.643119,46.760485,46.760485,45.201802,40.525753,34.291022,32.732339,35.849705,34.291022,28.056291,24.938925,26.497608,24.938925,24.938925,21.821559,21.821559,18.704194,21.821559,26.497608,32.732339,18.704194,18.704194,20.262877,17.145511,17.145511,17.145511,14.028145,14.028145,14.028145,20.262877,14.028145,10.91078,14.028145,10.91078,9.352097,9.352097,14.028145,17.145511,14.028145,14.028145,9.352097,9.352097,10.91078,9.352097,4.676048,7.793414,7.793414,7.793414,9.352097,7.793414,7.793414,7.793414
59.099998,60.78863,54.553899,56.112581,54.553899,52.995216,42.084436,40.525753,40.525753,43.643119,42.084436,35.849705,38.96707,32.732339,32.732339,28.056291,35.849705,31.173656,29.614974,32.732339,24.938925,28.056291,24.938925,23.380242,26.497608,29.614974,32.732339,31.173656,29.614974,21.821559,21.821559,24.938925,24.938925,24.938925,21.821559,17.145511,12.469463,15.586828,15.586828,14.028145,12.469463,14.028145,14.028145,15.586828,14.028145,12.469463,14.028145,15.586828,14.028145,14.028145,14.028145,14.028145,12.469463,10.91078,20.262877
59.150002,59.229947,67.023361,60.78863,57.671264,48.319167,45.201802,48.319167,51.436533,46.760485,43.643119,35.849705,32.732339,37.408388,40.525753,38.96707,40.525753,40.525753,35.849705,34.291022,32.732339,34.291022,29.614974,28.056291,24.938925,28.056291,24.938925,24.938925,24.938925,23.380242,26.497608,28.056291,31.173656,28.056291,21.821559,21.821559,23.380242,23.380242,24.938925,23.380242,26.497608,23.380242,20.262877,18.704194,17.145511,20.262877,17.145511,17.145511,15.586828,17.145511,21.821559,23.380242,17.145511,17.145511,23.380242
59.200001,67.023361,59.229947,46.760485,54.553899,59.229947,59.229947,54.553899,56.112581,48.319167,49.87785,51.436533,46.760485,35.849705,37.408388,42.084436,38.96707,32.732339,35.849705,34.291022,40.525753,42.084436,32.732339,32.732339,29.614974,32.732339,32.732339,28.056291,26.497608,28.056291,24.938925,24.938925,28.056291,28.056291,26.497608,29.614974,24.938925,21.821559,26.497608,24.938925,18.704194,21.821559,28.056291,28.056291,23.380242,24.938925,32.732339,23.380242,17.145511,17.145511,15.586828,15.586828,20.262877,18.704194,20.262877
59.25,56.112581,59.229947,56.112581,56.112581,59.229947,59.229947,57.671264,49.87785,56.112581,49.87785,45.201802,46.760485,56.112581,51.436533,52.995216,45.201802,43.643119,46.760485,35.849705,43.643119,42.084436,40.525753,43.643119,32.732339,34.291022,40.525753,38.96707,38.96707,35.849705,32.732339,32.732339,29.614974,24.938925,28.056291,31.173656,28.056291,29.614974,28.056291,32.732339,32.732339,31.173656,24.938925,23.380242,24.938925,24.938925,28.056291,24.938925,24.938925,29.614974,31.173656,28.056291,21.821559,21.821559,21.821559
59.299999,74.816775,70.140727,59.229947,56.112581,59.229947,52.995216,54.553899,54.553899,54.553899,49.87785,52.995216,49.87785,54.553899,54.553899,52.995216,48.319167,45.201802,40.525753,35.849705,40.525753,42.084436,43.643119,40.525753,42.084436,45.201802,40.525753,37.408388,40.525753,34.291022,34.291022,35.849705,40.525753,35.849705,38.96707,35.849705,34.291022,28.056291,28.056291,28.056291,28.056291,32.732339,29.614974,35.849705,29.614974,28.056291,29.614974,34.291022,32.732339,18.704194,21.821559,32.732339,35.849705,26.497608,21.821559
59.349998,70.140727,63.905996,62.347313,59.229947,63.905996,57.671264,57.671264,60.78863,59.229947,59.229947,49.87785,51.436533,56.112581,56.112581,59.229947,56.112581,56.112581,54.553899,51.436533,46.760485,45.201802,40.525753,42.084436,40.525753,42.084436,43.643119,48.319167,45.201802,45.201802,40.525753,42.084436,40.525753,45.201802,37.408388,37.408388,34.291022,32.732339,32.732339,32.732339,34.291022,35.849705,40.525753,35.849705,37.408388,35.849705,32.732339,29.614974,26.497608,35.849705,29.614974,28.056291,35.849705,37.408388,28.056291
59.400002,60.78863,60.78863,71.69941,62.347313,56.112581,52.995216,56.112581,59.229947,43.643119,48.319167,52.995216,59.229947,56.112581,54.553899,57.671264,48.319167,59.229947,59.229947,51.436533,51.436533,48.319167,49.87785,54.553899,57.671264,46.760485,45.201802,35.849705,35.849705,38.96707,40.525753,42.084436,51.436533,46.760485,45.201802,46.760485,43.643119,42.084436,40.525753,35.849705,42.084436,45.201802,35.849705,42.084436,43.643119,35.849705,37.408388,31.173656,34.291022,45.201802,35.849705,40.525753,42.084436,43.643119,38.96707
59.450001,56.112581,54.553899,46.760485,51.436533,51.436533,57.671264,52.995216,56.112581,56.112581,56.112581,62.347313,59.229947,59.229947,54.553899,45.201802,51.436533,57.671264,48.319167,52.995216,49.87785,54.553899,56.112581,56.112581,49.87785,43.643119,42.084436,43.643119,43.643119,46.760485,56.112581,48.319167,48.319167,45.201802,40.525753,40.525753,46.760485,35.849705,35.849705,34.291022,38.96707,42.084436,43.643119,42.084436,38.96707,34.291022,38.96707,40.525753,35.849705,40.525753,43.643119,43.643119,48.319167,48.319167,43.643119
59.5,48.319167,49.87785,42.084436,43.643119,43.643119,48.319167,45.201802,38.96707,48.319167,49.87785,49.87785,51.436533,54.553899,57.671264,59.229947,56.112581,49.87785,51.436533,46.760485,43.643119,51.436533,54.553899,51.436533,49.87785,51.436533,49.87785,51.436533,43.643119,43.643119,40.525753,43.643119,51.436533,43.643119,40.525753,43.643119,46.760485,46.760485,46.760485,46.760485,51.436533,49.87785,45.201802,40.525753,40.525753,40.525753,43.643119,43.643119,52.995216,38.96707,40.525753,40.525753,38.96707,43.643119,48.319167
59.549999,43.643119,32.732339,37.408388,42.084436,43.643119,43.643119,43.643119,42.084436,43.643119,45.201802,45.201802,48.319167,48.319167,49.87785,43.643119,54.553899,46.760485,43.643119,43.643119,45.201802,46.760485,51.436533,52.995216,45.201802,48.319167,43.643119,49.87785,54.553899,46.760485,51.436533,46.760485,43.643119,48.319167,46.760485,48.319167,48.319167,48.319167,42.084436,46.760485,51.436533,49.87785,40.525753,35.849705,35.849705,45.201802,48.319167,40.525753,43.643119,46.760485,45.201802,45.201802,46.760485,49.87785,43.643119
59.599998,26.497608,34.291022,26.497608,32.732339,35.849705,38.96707,40.525753,34.291022,35.849705,40.525753,35.849705,38.96707,46.760485,45.201802,51.436533,51.436533,48.319167,48.319167,40.525753,48.319167,48.319167,51.436533,48.319167,48.319167,49.87785,40.525753,43.643119,35.849705,43.643119,40.525753,46.760485,51.436533,51.436533,48.319167,43.643119,43.643119,49.87785,51.436533,51.436533,43.643119,42.084436,35.849705,38.96707,45.201802,45.201802,48.319167,48.319167,49.87785,49.87785,48.319167,45.201802,52.995216,48.319167,37.408388
59.650002,18.704194,18.704194,26.497608,21.821559,24.938925,32.732339,28.056291,35.849705,42.084436,42.084436,37.408388,37.408388,32.732339,31.173656,34.291022,37.408388,38.96707,35.849705,35.849705,37.408388,40.525753,40.525753,35.849705,37.408388,40.525753,38.96707,49.87785,48.319167,48.319167,43.643119,43.643119,48.319167,46.760485,42.084436,40.525753,42.084436,45.201802,48.319167,48.319167,48.319167,43.643119,42.084436,43.643119,45.201802,51.436533,54.553899,48.319167,38.96707,34.291022,37.408388,42.084436,56.112581,51.436533,42.084436
59.700001,18.704194,17.145511,17.145511,14.028145,21.821559,20.262877,20.262877,23.380242,29.614974,32.732339,28.056291,28.056291,31.173656,29.614974,32.732339,38.96707,35.849705,35.849705,32.732339,32.732339,35.849705,42.084436,40.525753,35.849705,38.96707,35.849705,48.319167,45.201802,43.643119,43.643119,35.849705,37.408388,43.643119,38.96707,35.849705,35.849705,38.96707,40.525753,43.643119,38.96707,40.525753,42.084436,48.319167,45.201802,43.643119,43.643119,48.319167,37.408388,38.96707,42.084436,42.084436,38.96707,35.849705,35.849705
59.75,6.234731,6.234731,6.234731,9.352097,14.028145,9.352097,21.821559,20.262877,17.145511,17.145511,20.262877,23.380242,24.938925,24.938925,26.497608,26.497608,31.173656,28.056291,32.732339,34.291022,28.056291,29.614974,29.614974,31.173656,24.938925,31.173656,32.732339,32.732339,34.291022,28.056291,31.173656,35.849705,34.291022,32.732339,34.291022,35.849705,40.525753,34.291022,37.408388,37.408388,38.96707,40.525753,38.96707,35.849705,37.408388,38.96707,42.084436,40.525753,32.732339,35.849705,37.408388,34.291022,38.96707,42.084436
59.799999,-7.793414,-4.676048,-3.117366,-1.558683,-3.117366,3.117366,9.352097,7.793414,9.352097,10.91078,10.91078,9.352097,14.028145,14.028145,14.028145,17.145511,18.704194,18.704194,21.821559,24.938925,28.056291,28.056291,26.497608,24.938925,28.056291,28.056291,28.056291,29.614974,24.938925,26.497608,23.380242,24.938925,31.173656,26.497608,28.056291,28.056291,24.938925,29.614974,32.732339,32.732339,34.291022,32.732339,32.732339,34.291022,38.96707,34.291022,28.056291,35.849705,38.96707,35.849705,32.732339,31.173656,31.173656,29.614974
59.849998,-17.145511,-9.352097,-14.028145,-17.145511,-24.938925,-26.497608,-14.028145,-1.558683,-4.676048,-1.558683,3.117366,9.352097,9.352097,10.91078,10.91078,7.793414,12.469463,15.586828,18.704194,14.028145,14.028145,17.145511,14.028145,10.91078,1.558683,17.145511,20.262877,21.821559,23.380242,24.938925,24.938925,20.262877,23.380242,24.938925,26.497608,23.380242,21.821559,21.821559,24.938925,24.938925,24.938925,29.614974,26.497608,31.173656,31.173656,28.056291,29.614974,31.173656,31.173656,28.056291,23.380242,28.056291,26.497608,24.938925
59.900002,-21.821559,-20.262877,-21.821559,-32.732339,-24.938925,-24.938925,-21.821559,-12.469463,-12.469463,-12.469463,-14.028145,-14.028145,-14.028145,1.558683,1.558683,-3.117366,-3.117366,3.117366,6.234731,6.234731,7.793414,10.91078,10.91078,10.91078,17.145511,17.145511,10.91078,9.352097,14.028145,17.145511,14.028145,14.028145,17.145511,17.145511,14.028145,15.586828,21.821559,20.262877,17.145511,18.704194,20.262877,20.262877,18.704194,21.821559,21.821559,18.704194,21.821559,21.821559,18.704194,20.262877,20.262877,18.704194,20.262877,23.380242
59.950001,-32.732339,-35.849705,-35.849705,-32.732339,-21.821559,-21.821559,-20.262877,-17.145511,-18.704194,-14.028145,-14.028145,-21.821559,-12.469463,-12.469463,-9.352097,-14.028145,-17.145511,-12.469463,-12.469463,-9.352097,-9.352097,-3.117366,1.558683,1.558683,-6.234731,9.352097,10.91078,6.234731,4.676048,6.234731,6.234731,4.676048,10.91078,20.262877,9.352097,9.352097,14.028145,14.028145,14.028145,12.469463,14.028145,17.145511,15.586828,14.028145,17.145511,15.586828,17.145511,17.145511,15.586828,14.028145,14.028145,14.028145,17.145511,17.145511
60,-45.201802,-43.643119,-40.525753,-37.408388,-35.849705,-35.849705,-32.732339,-34.291022,-34.291022,-35.849705,-31.173656,-24.938925,-21.821559,-21.821559,-23.380242,-24.938925,-14.028145,-12.469463,-10.91078,-21.821559,-14.028145,-10.91078,-10.91078,-15.586828,-14.028145,-18.704194,-9.352097,-3.117366,-4.676048,-6.234731,-9.352097,-9.352097,-9.352097,-6.234731,1.558683,4.676048,-1.558683,-4.676048,4.676048,6.234731,6.234731,6.234731,6.234731,7.793414,9.352097,9.352097,6.234731,9.352097,9.352097,14.028145,12.469463,4.676048,3.117366,6.234731
60.049999,-48.319167,-45.201802,-43.643119,-32.732339,-37.408388,-37.408388,-37.408388,-35.849705,-29.614974,-28.056291,-26.497608,-29.614974,-31.173656,-32.732339,-28.056291,-28.056291,-31.173656,-28.056291,-21.821559,-21.821559,-21.821559,-17.145511,-18.704194,-17.145511,-18.704194,-18.704194,-17.145511,-17.145511,-18.704194,-15.586828,-14.028145,-15.586828,-12.469463,-7.793414,-7.793414,-9.352097,-12.469463,-9.352097,-7.793414,-4.676048,0,-6.234731,-9.352097,-6.234731,-9.352097,-14.028145,-15.586828,-9.352097,1.558683,1.558683,3.117366,3.117366,-17.145511,-14.028145
