2.6,-109.0349,-104.0196,-100.9916,-89.8425,-73.8379,-80.7009,-76.3621,-64.102,-58.9717,-54.5225,-39.3335,-30.9311,-28.715
2.65,-147.0085,-143.0626,-150.6306,-132.0363,-122.9517,-128.9165,-123.8682,-109.5169,-109.516,-103.2688,-107.4843,-90.335,-88.0629
2.7,-185.2412,-187.6207,-174.2133,-167.7868,-165.172,-167.5307,-151.0941,-149.4622,-172.1804,-138.2212,-140.654,-137.9398,-137.3454
2.75,-186.4204,-199.3609,-193.2078,-197.8658,-184.9854,-184.2739,-171.2322,-176.132,-176.1877,-169.8844,-173.8462,-175.7833,-171.1068
2.8,-184.5842,-173.8003,-194.5171,-203.5532,-185.4131,-190.7983,-190.1238,-171.198,-178.621,-177.1943,-183.4459,-183.761,-162.5202
2.85,-157.9407,-156.9203,-170.5467,-160.8526,-174.9828,-170.8393,-167.9825,-170.1115,-176.0301,-168.3469,-177.4466,-164.4002,-168.9013
2.9,-115.7054,-136.4631,-132.346,-143.7759,-135.815,-138.1718,-136.8514,-152.0421,-140.5542,-145.6907,-153.1435,-150.1983,-158.215
2.95,-70.8511,-79.947,-75.0677,-88.3381,-69.4617,-89.4238,-95.8122,-91.1434,-105.6023,-112.1473,-102.0444,-111.1558,-107.015
3,2.7764,-13.5702,-18.8748,-20.1382,-22.3745,-28.2834,-50.7254,-56.6653,-60.9151,-59.7973,-62.7092,-75.6759,-81.1821
3.05,50.338,43.2034,40.941,30.8487,25.7866,10.1203,12.1072,16.631,3.0338,-14.6114,-1.6563,-15.7773,-14.6579
3.1,119.7876,101.0014,102.9553,84.6879,84.5277,82.2035,69.6266,68.5399,64.5739,53.3083,48.8122,38.4774,32.0643
3.15,155.5163,149.1736,134.5829,134.076,129.2708,120.4194,126.2884,112.8062,113.1346,97.5966,99.2057,92.2182,98.1758
3.2,187.329,174.1572,182.672,178.8895,165.1585,162.1317,148.7446,151.7843,149.0018,153.1206,131.1931,139.7702,152.2503
3.25,195.4056,196.7795,191.565,181.2338,188.2013,192.7397,173.0703,190.5286,191.0005,173.3838,167.8507,167.3755,159.7725
3.3,179.1841,191.6538,186.9852,184.6767,192.5132,186.027,182.3414,182.4561,178.155,174.2532,184.7708,175.2882,177.4975
3.35,143.769,160.7771,171.6616,171.4097,168.8608,164.812,173.113,164.5429,169.3153,178.7147,186.2746,173.8221,163.2654
3.4,129.7923,124.594,126.6622,132.8029,139.0936,127.1352,144.0033,142.5561,141.3158,153.8438,142.4791,164.0934,160.7923
3.45,59.6697,65.6434,74.0118,71.9451,79.2622,104.1424,101.8242,100.5418,99.6626,102.1717,124.3141,107.8896,120.257
3.5,4.0375,22.1695,24.3794,30.9595,25.4743,34.4339,44.6781,50.117,56.6364,64.1488,51.522,59.5088,63.8975
3.55,-55.3738,-54.2841,-42.7081,-36.6797,-32.5099,-17.071,-18.8037,-14.197,-4.5051,-6.3945,-5.4901,11.6751,12.9318
3.6,-109.1925,-107.755,-95.4587,-96.5734,-82.3287,-89.3657,-73.5797,-62.9818,-56.9828,-45.7237,-54.1972,-35.1435,-37.0191
3.65,-151.2696,-159.0308,-145.6444,-142.8305,-128.9216,-134.8878,-118.54,-127.2341,-110.0686,-94.6227,-108.5618,-82.2551,-86.991
3.7,-177.4346,-194.4749,-172.7162,-172.2209,-170.4974,-171.3974,-158.3728,-148.0445,-162.2153,-161.9117,-137.4516,-119.7761,-135.3593
3.75,-194.5124,-200.1149,-193.6817,-181.4084,-166.6088,-175.7233,-175.028,-177.0329,-164.8751,-169.6394,-174.3251,-165.241,-153.4667
3.8,-190.9109,-186.7582,-191.4501,-181.4288,-196.7859,-177.5383,-187.0861,-183.3378,-170.4741,-177.4465,-184.0324,-192.2454,-163.7345
3.85,-167.512,-170.0119,-160.8559,-171.3962,-171.8417,-161.4294,-176.9972,-157.6906,-171.9661,-164.5595,-172.417,-169.1904,-171.181
3.9,-124.3385,-115.3065,-126.7275,-138.9161,-133.9101,-136.5446,-140.2621,-151.6575,-141.3368,-142.9685,-152.8479,-157.3383,-147.4092
3.95,-65.8442,-73.5265,-75.2766,-83.3186,-73.8231,-98.0847,-94.3933,-100.9984,-101.8689,-122.3663,-101.3396,-106.1001,-114.8489
4,-7.1404,-9.4394,-37.6483,-22.4916,-27.4505,-37.2546,-35.8873,-56.5569,-46.8145,-61.3589,-56.0399,-78.9366,-64.0997
4.05,61.149,62.1454,42.5605,33.4857,38.4535,24.4638,6.4642,7.6925,3.6781,-1.5391,-4.1346,-13.5595,-12.7441
4.1,110.0186,101.2713,83.9953,86.9512,92.2039,88.2526,81.8688,68.2339,61.4691,53.4088,59.3928,34.9497,36.0665
4.15,148.0229,143.1242,142.5338,144.8442,133.7738,131.4169,108.8751,97.9995,104.3169,95.8214,89.4941,85.7917,96.096
4.2,188.9196,183.1976,166.6212,168.2378,164.8137,173.2023,154.1445,154.456,149.0246,144.1397,145.0437,143.6579,121.275
4.25,183.1608,188.1022,194.948,185.6689,175.9942,177.6095,186.8175,178.5764,172.7935,171.3931,185.6205,151.6392,159.7904
4.3,199.204,186.6668,181.4205,179.1207,182.8422,191.4808,185.391,179.3961,185.7525,192.6345,183.0338,181.7882,179.4804
4.35,172.0506,171.4117,166.3353,171.7444,177.654,163.0127,167.0741,169.3307,164.8536,179.0019,172.1506,176.9167,173.3385
4.4,117.82,123.9369,125.5986,144.0213,139.2944,141.4807,133.8308,132.2268,146.1944,152.0347,144.174,143.8963,153.6653
4.45,67.6065,71.9924,73.4611,75.6285,81.739,86.6014,97.6401,106.196,107.9885,101.4354,107.7785,113.4548,107.1103
4.5,4.1754,9.857,17.2017,27.4679,30.087,35.2173,51.3252,41.7451,59.5341,52.7583,55.2036,65.3668,70.6549
4.55,-60.4601,-55.5477,-33.1384,-32.6974,-31.6542,-15.7879,-13.9034,-11.9016,-7.2886,10.0448,9.8179,23.1102,21.0073
4.6,-126.3431,-96.1156,-99.3167,-94.3123,-76.4965,-78.9997,-60.8851,-75.3235,-64.4266,-51.6194,-46.5792,-39.016,-38.9273
4.65,-152.4102,-140.6752,-143.9512,-130.3249,-134.3195,-117.0938,-128.867,-103.8235,-105.431,-99.4086,-96.3754,-92.0067,-74.3342
4.7,-180.8892,-175.1639,-171.2031,-178.9385,-171.1346,-165.136,-166.5065,-142.8738,-152.3553,-137.955,-135.2466,-137.268,-143.3219
4.75,-203.1381,-185.1775,-199.0251,-181.3401,-191.1536,-178.6003,-180.3506,-182.0554,-154.6538,-165.1576,-161.8951,-165.5144,-153.3152
4.8,-192.4915,-184.9125,-182.9845,-182.0675,-193.1999,-187.6504,-184.4041,-184.7197,-183.2543,-178.5624,-184.5467,-167.6699,-169.5236
4.85,-170.8937,-161.3453,-167.0251,-172.8567,-175.4904,-162.7701,-177.6893,-165.0008,-178.5982,-188.1349,-165.2214,-164.4655,-192.2987
4.9,-128.0432,-124.9324,-130.3936,-124.1024,-139.3266,-142.5691,-140.2872,-146.9992,-160.1296,-155.3383,-152.2333,-155.4138,-144.6374
4.95,-57.2333,-70.3964,-79.4985,-76.6996,-94.0631,-94.8817,-102.3746,-96.9053,-104.267,-105.1893,-99.5969,-112.5681,-117.7278
5,-7.5579,-18.5007,-16.3864,-31.6408,-32.6446,-28.9703,-48.5693,-48.2066,-42.8662,-68.5001,-64.0478,-84.068,-58.9221
5.05,51.6705,43.2552,43.4367,29.3527,27.6914,12.2775,18.0778,11.3429,5.9592,8.8308,-2.4364,-23.7066,-18.1539
5.1,118.18,104.2251,98.158,95.728,90.9455,75.83,67.3506,62.7327,66.1779,56.6826,57.3036,43.728,40.557
5.15,156.6153,158.7924,143.193,138.391,135.7528,141.6829,116.6807,120.3107,123.4632,107.7185,98.9222,85.4856,86.3422
5.2,180.2817,186.1721,181.202,176.99,155.4745,165.4594,164.2546,152.3539,155.5881,146.6099,147.7466,127.3249,129.5763
5.25,194.4243,186.5813,199.6174,183.546,193.5751,185.0322,182.3461,181.8187,170.8913,165.3864,168.4676,164.9469,182.7151
5.3,192.8931,191.0691,192.351,181.7375,182.2521,184.9838,184.1354,179.2128,190.3674,188.868,185.8883,174.6941,170.2917
5.35,164.4584,172.4727,167.9237,172.5192,166.1189,168.6155,181.4262,177.4139,172.4313,160.736,178.6234,177.9478,180.5384
5.4,123.2038,102.7921,124.3079,127.552,139.259,144.3028,131.8585,140.9332,150.4392,152.6235,160.2106,152.8799,155.7338
5.45,66.6724,80.487,70.1863,74.2917,90.7755,95.8837,108.1435,108.485,93.0026,103.0035,114.8379,106.8938,107.7233
5.5,11.1363,17.3684,13.3522,26.7123,18.4956,25.3302,46.5775,51.7618,43.4789,73.1105,59.9277,66.216,68.8049
5.55,-53.2585,-39.4357,-48.736,-40.7635,-14.0399,-20.8756,-17.8729,1.3478,-6.6562,6.5679,-6.8678,14.5925,29.3546
5.6,-117.4444,-104.6599,-84.3739,-90.8604,-76.5785,-80.6549,-82.6875,-62.3699,-59.8872,-59.4792,-50.7328,-49.4925,-48.7098
5.65,-157.9553,-156.1308,-159.4486,-142.3179,-134.6382,-129.4534,-125.8643,-111.9862,-110.1144,-108.268,-95.4401,-94.5672,-87.8845
5.7,-180.3409,-176.9518,-183.655,-167.992,-171.1274,-165.8286,-152.6313,-163.6938,-161.21,-145.432,-129.6074,-122.4484,-131.4863
5.75,-213.1399,-185.0907,-185.4038,-189.8159,-195.9231,-188.5739,-188.3094,-180.0429,-184.5369,-170.5314,-150.8269,-161.2635,-161.5262
5.8,-192.9107,-184.1113,-191.844,-190.4312,-182.0133,-187.4566,-191.2912,-171.3204,-192.9704,-173.2997,-175.6947,-183.8179,-172.9156
5.85,-160.9465,-163.3127,-161.642,-176.0881,-171.3786,-181.4731,-167.2448,-165.819,-168.8848,-172.2952,-157.3332,-169.1653,-174.2713
5.9,-126.1222,-115.6212,-135.5754,-137.6024,-138.0862,-148.3847,-144.5923,-151.5963,-152.5003,-139.5192,-150.9052,-153.6695,-162.57
5.95,-66.5269,-65.6102,-71.037,-82.1841,-82.6369,-105.6232,-92.7308,-91.0702,-102.4021,-99.0067,-118.7475,-122.5831,-109.8009
6,-10.5188,-14.3254,-27.5535,-19.0512,-33.1546,-50.0175,-47.8516,-48.6929,-45.9757,-62.0123,-61.2803,-70.2506,-68.3976
6.05,60.4858,51.849,40.2077,37.2714,20.1001,27.5998,15.1714,6.596,12.1364,5.0631,-12.2517,-16.1396,-21.793
6.1,109.6451,107.5707,95.5799,91.58,78.4941,78.6442,83.4462,72.9544,63.7992,49.4395,49.9192,43.6641,45.5117
6.15,149.7913,152.7421,145.5447,132.9716,139.776,132.9902,124.3859,112.7363,102.9798,112.002,98.8046,103.4292,92.0643
6.2,185.2855,171.4896,177.9095,175.0762,173.3192,161.7425,157.2367,164.7523,152.1486,143.436,138.5307,145.3906,142.519
6.25,187.6473,204.7553,198.7145,201.4986,191.3586,178.2477,183.6273,180.7994,170.703,169.1141,175.637,171.4776,160.9309
6.3,180.9423,197.6021,195.104,175.2177,182.1665,177.6737,178.9354,173.2769,187.5545,180.7779,191.0011,174.1377,186.9812
6.35,168.7044,157.986,168.7102,178.3385,169.8015,169.3981,166.8995,176.0026,175.7091,173.482,169.2947,168.2133,174.9706
6.4,123.401,136.9833,140.0124,134.1691,137.251,132.8776,131.7081,148.5372,140.9659,156.3727,159.3976,156.3284,157.8112
6.45,61.0046,61.6034,82.9585,78.1934,91.0667,100.3036,97.2833,83.0681,106.2174,123.8561,112.8977,122.1227,117.6116
6.5,-9.7505,24.4636,20.1401,23.478,28.8213,40.16,48.8981,46.112,56.5856,58.1837,59.989,67.9169,71.0049
6.55,-45.1302,-45.2956,-35.6611,-38.3034,-35.7395,-31.9076,-13.1682,-4.2197,0.7807,14.7129,23.0429,13.2593,16.243
6.6,-115.3347,-98.7892,-89.2948,-91.4652,-77.0006,-90.8261,-75.2125,-67.2143,-56.4795,-53.2844,-51.1016,-53.4774,-54.2645
6.65,-160.362,-136.1101,-138.2954,-140.0382,-133.9983,-116.8032,-113.274,-107.1592,-112.7243,-95.9196,-99.1215,-101.1017,-95.9738
6.7,-173.1719,-173.0998,-164.6434,-169.1251,-156.8013,-158.5912,-165.8097,-154.6618,-148.9597,-160.1953,-141.6539,-140.2134,-128.0664
6.75,-204.1292,-192.0775,-194.2153,-185.1794,-196.6847,-186.2013,-185.0877,-197.4033,-173.2715,-173.8749,-173.9421,-170.6149,-156.2625
6.8,-183.3481,-191.0159,-198.1427,-187.6842,-184.3984,-188.9367,-197.0872,-172.2163,-182.0084,-179.7401,-182.1196,-173.1324,-178.8824
6.85,-160.7366,-165.5453,-169.3769,-158.7294,-174.9234,-169.6461,-163.7243,-178.6589,-165.2356,-175.5029,-186.276,-165.8152,-173.2542
6.9,-128.2529,-127.3343,-125.3791,-127.6007,-137.5836,-144.0594,-143.5973,-140.2794,-150.3538,-147.6877,-156.5605,-155.7861,-150.6655
6.95,-63.7026,-56.5662,-70.806,-81.5645,-88.0601,-94.62,-109.3733,-88.0293,-102.3987,-103.7556,-106.1248,-102.0097,-116.9452
7,-2.212,-13.1155,-8.6746,-25.0983,-35.3784,-34.319,-49.5973,-30.4574,-39.0386,-58.8001,-59.7276,-70.6963,-74.865
7.05,63.4533,48.0229,36.1984,27.3991,23.8906,20.2902,11.6161,18.5759,9.257,3.7372,-14.6724,3.0057,-9.8936
7.1,113.6858,105.6091,89.2226,97.482,79.1893,63.5946,64.7574,58.377,63.6782,54.6739,43.778,44.2556,37.0847
7.15,134.0983,145.8887,144.899,141.817,123.8622,126.7047,114.2336,120.5481,110.3324,113.9983,107.0348,90.9026,93.4025
7.2,190.9356,188.164,178.1922,169.8448,169.6178,168.217,162.1878,160.6905,156.9265,146.5781,144.0829,122.4083,125.3849
7.25,192.7564,201.6242,185.1105,199.6923,189.6884,183.0066,186.3111,179.8415,164.4853,167.6135,172.9125,165.8585,169.9771
7.3,175.0318,196.5819,185.8666,193.4737,182.703,190.286,194.7027,184.9995,177.1518,186.8327,168.3457,181.0538,187.6931
7.35,161.5546,167.6701,159.4388,164.9138,160.5634,168.1461,171.7101,160.7795,165.6908,162.9869,179.9319,171.088,172.7851
7.4,121.5897,117.2513,133.5094,119.9177,131.5368,145.6034,136.821,143.534,146.8629,150.6657,140.4519,138.7407,162.7717
7.45,62.2903,59.8007,72.9818,83.6997,74.6737,91.4739,87.7056,111.1477,95.5976,114.2224,104.6396,121.8373,130.0198
7.5,6.6586,17.5623,10.9157,25.2235,27.5397,34.668,41.7705,50.5413,42.2638,45.0232,59.8315,68.0595,65.0121
7.55,-61.7428,-50.771,-44.0984,-34.3625,-36.1289,-17.911,-9.5206,-9.2665,-3.5332,1.5326,-4.2661,7.1063,21.0835
7.6,-105.8933,-102.8602,-93.7179,-92.5323,-75.2327,-88.5509,-68.2639,-71.9863,-55.5557,-53.4006,-59.0858,-38.0514,-33.5254
7.65,-156.4998,-150.104,-154.2643,-139.2049,-127.6161,-128.8774,-128.0494,-132.3369,-111.9715,-107.1796,-106.0199,-93.1178,-87.1313
7.7,-182.2449,-184.9553,-164.7985,-171.9674,-172.3836,-151.3015,-163.5648,-155.0193,-139.126,-161.3156,-143.8178,-143.9585,-132.7258
7.75,-186.1777,-198.6851,-199.1739,-185.0949,-195.8355,-184.4218,-171.507,-182.7897,-178.6477,-180.8877,-172.9067,-174.0916,-159.1634
7.8,-189.9078,-185.3908,-197.8553,-178.6222,-183.5631,-185.3709,-178.8319,-181.9153,-191.8351,-177.3058,-168.2099,-173.3279,-182.4688
7.85,-164.9459,-163.11,-165.033,-162.0189,-156.5371,-154.3648,-175.0304,-182.6867,-178.0482,-166.7311,-169.7905,-176.7894,-171.1339
7.9,-123.7564,-131.3321,-116.7272,-126.2263,-127.9382,-142.6489,-134.9087,-139.8634,-139.7619,-143.7788,-168.4768,-151.6657,-148.4323
7.95,-62.1154,-77.7945,-72.958,-80.9747,-93.923,-92.1846,-95.6372,-98.05,-108.1142,-104.7678,-99.5028,-120.6591,-116.4928
8,-3.5606,-14.4105,-15.4528,-25.4237,-31.2577,-39.6256,-38.2329,-45.095,-53.9334,-57.6797,-62.6456,-67.8164,-69.2393
8.05,70.6787,55.9714,34.666,27.5125,34.9625,19.5536,22.0144,0.3696,7.2454,4.697,-15.3969,-13.2353,-19.6707
8.1,111.8999,108.3519,94.6382,89.5762,95.7846,74.3123,70.6779,67.4594,59.6605,50.9971,53.3517,38.8256,36.8779
8.15,152.83,146.1916,146.8995,141.2561,142.8843,127.5026,115.8359,113.1387,115.0995,96.2523,100.4207,107.3032,96.873
8.2,187.7685,184.7448,179.0188,170.437,177.7211,152.1367,159.1094,152.7184,137.3904,144.5399,139.988,133.1141,137.0108
8.25,202.8779,193.7401,193.4167,192.3207,209.1079,190.1343,171.6677,175.024,176.3422,158.1495,165.6982,178.5232,164.3896
8.3,191.6888,182.5475,185.0756,178.3306,187.3436,184.7791,192.3073,190.9127,180.4588,176.2657,184.4572,168.6993,169.9594
8.35,155.7172,158.791,160.468,150.461,163.6712,169.1109,176.3344,166.765,172.0369,164.7265,168.2845,169.8966,174.321
8.4,131.0312,117.1534,127.5703,121.7544,134.4549,134.4082,140.4176,158.4105,150.8933,143.6794,146.1814,153.3042,152.7723
8.45,69.9031,73.8533,80.6155,76.4147,86.7241,93.8499,106.3483,83.7973,108.4978,115.1893,121.7275,123.6272,114.4871
8.5,-3.3091,14.8559,9.6178,27.4844,34.1021,42.3151,50.9601,53.6875,56.82,56.9754,55.521,66.15,82.8873
8.55,-52.7794,-39.0037,-36.1124,-41.9616,-20.8429,-28.4869,-17.6069,-7.4208,-11.1449,3.106,-8.4746,4.8912,22.4891
8.6,-115.2258,-106.8182,-82.0994,-91.3735,-81.6556,-68.122,-63.2957,-61.0539,-70.5255,-38.8879,-45.8895,-50.6329,-26.7057
8.65,-160.092,-162.0713,-130.3117,-144.6461,-130.2716,-123.9053,-115.5432,-119.352,-110.2819,-106.6148,-102.478,-96.5171,-99.708
8.7,-181.7836,-172.3688,-173.5724,-173.7139,-156.5845,-158.1766,-150.7368,-149.0836,-146.0927,-142.6903,-140.6144,-136.5166,-134.1723
8.75,-196.7156,-197.6086,-195.8894,-190.3598,-196.493,-179.7597,-186.0751,-185.2556,-179.6383,-167.2667,-168.8358,-174.5016,-161.3691
8.8,-193.2414,-186.657,-187.0333,-184.3013,-184.932,-193.4818,-197.1423,-188.5182,-190.9121,-188.7447,-186.7191,-180.6483,-174.1281
8.85,-157.2031,-171.1327,-168.0221,-161.9664,-171.023,-181.8093,-181.3571,-180.4389,-173.4374,-169.4448,-186.2086,-175.8733,-171.5452
8.9,-123.8171,-126.151,-131.4102,-139.4087,-146.0582,-130.6179,-146.864,-135.6832,-149.4098,-151.9805,-145.0449,-148.5347,-160.7894
8.95,-63.725,-81.9119,-68.6293,-75.7224,-95.8174,-100.2545,-88.7824,-89.5037,-113.8217,-125.5193,-114.5881,-117.4777,-109.3818
9,-11.1927,-3.48,-19.9594,-20.6422,-33.023,-34.8043,-42.5167,-47.2407,-48.0994,-50.9973,-56.1564,-72.111,-71.1568
9.05,44.0215,45.7167,42.5273,22.8768,19.8659,19.7801,2.5158,11.532,17.8616,-9.3802,-9.0811,-17.5314,-24.358
9.1,118.6646,96.5705,102.4141,86.6163,91.9732,72.1512,83.962,68.0102,65.6999,53.8467,61.2849,35.3002,41.8047
9.15,152.9576,161.3761,132.3426,152.0254,134.7834,130.2167,124.7004,118.2192,113.7797,114.7417,82.7339,95.6826,93.6779
9.2,184.7752,178.4564,174.9427,170.5206,166.8342,162.7964,162.4042,141.4633,156.203,129.3138,134.0904,138.5676,126.6676
9.25,191.2286,180.1147,188.3012,199.7584,169.605,180.4182,178.2193,188.4757,187.5655,162.0868,181.0653,168.1708,158.2601
9.3,191.5296,190.4474,187.8645,181.6067,178.1425,177.1486,172.2115,177.1112,182.0084,176.1937,175.8272,184.5708,188.3127
9.35,161.6923,163.8713,164.8798,162.7048,162.5226,169.4358,188.1884,171.5157,170.2904,170.22,173.5033,178.5628,169.3688
